state,pollscore,sample_size,party,vote_percentage
Nebraska,-0.3598034240699579,2949,Republican,40.65
New York,-0.04064752510025021,2629,Democratic,31.03
Florida,-1.7821622743181895,2734,Republican,57.67
Nevada,-1.1224228166016872,1620,Democratic,51.94
Alaska,-1.0027840026182797,3363,Democratic,58.28
New Jersey,1.7767043253158643,3942,Republican,31.38
Colorado,-1.3882582493029325,1449,Democratic,69.42
Maine,-0.49749494163629704,2438,Republican,44.41
Rhode Island,-0.5579895889806328,833,Democratic,39.64
Oregon,-0.8243824463401576,3533,Democratic,63.98
Nebraska,1.6687781843852245,4741,Republican,36.58
West Virginia,-0.6819648597280518,1661,Republican,37.84
North Dakota,0.06519751240337184,3583,Democratic,41.75
Idaho,-0.25985911019425795,2827,Republican,58.59
Florida,0.32900796449127223,3469,Democratic,60.16
Wisconsin,-0.4369656812050895,1868,Democratic,66.64
Utah,-0.3228889147728931,1969,Democratic,38.91
Oregon,0.11455482842473136,1774,Republican,41.59
West Virginia,0.8423920551965819,1762,Democratic,35.74
Virginia,0.3424826801173547,3376,Republican,57.73
Georgia,0.011434888519520696,2871,Republican,30.68
California,-1.3913522766311959,4663,Democratic,58.73
Texas,0.5018119306523364,3856,Republican,69.67
Maryland,1.0763604177372603,945,Democratic,66.6
Massachusetts,-1.9677980298507152,2043,Democratic,61.87
Oklahoma,-1.2647196849659426,4854,Republican,39.93
Wyoming,-1.50261249657113,1276,Republican,53.85
Rhode Island,1.2193820338667558,4404,Republican,47.56
Illinois,-0.9049496033721078,572,Democratic,33.66
Michigan,0.35997277572310704,4574,Democratic,62.07
Texas,0.41016699868580164,2611,Republican,49.95
California,1.24609309337181,3979,Democratic,53.09
New Jersey,-1.1037776765963065,2297,Democratic,67.87
Oregon,0.13645174806346894,4868,Republican,61.05
Ohio,0.44742419239587783,4395,Republican,32.45
Alaska,-2.216565505066027,1288,Republican,42.59
North Carolina,-0.5842479263479317,4485,Republican,63.52
New Jersey,-1.0544496641668328,4826,Democratic,34.85
Illinois,1.2597857322008186,2201,Democratic,41.72
Vermont,-0.08472118788580979,2591,Republican,68.38
Ohio,-0.8578905041122964,1467,Republican,43.53
Kansas,-0.6002490139385827,2903,Democratic,32.19
Mississippi,0.7234822397153181,2282,Republican,39.67
Arizona,0.21780369335223,1631,Democratic,60.12
Arkansas,0.610748838238088,3814,Republican,51.78
New Mexico,-0.11538061406056574,4397,Republican,47.07
Minnesota,-0.03634635699377903,4511,Republican,47.28
Florida,-1.859986369211335,2827,Democratic,46.25
Colorado,-0.8452687421652982,4401,Democratic,38.39
New Hampshire,1.3307172296254501,3095,Republican,52.57
Nebraska,-0.947117671399483,3949,Republican,63.24
Wyoming,-0.3650320762790154,4254,Democratic,37.78
Idaho,0.5697357091894253,2524,Republican,65.54
Arkansas,0.034578182206705374,797,Republican,43.56
Louisiana,1.6356221660492303,2452,Democratic,68.09
Wyoming,-0.4618162417197085,2717,Democratic,30.58
North Dakota,-0.5529455244300514,631,Republican,36.86
Kansas,-0.33538434457086475,2659,Democratic,37.59
Michigan,0.581758910090978,3070,Republican,67.32
Michigan,-0.1461358401724363,4147,Republican,59.89
Connecticut,-0.9237731567299131,1798,Democratic,42.3
Maryland,-0.28124277258560254,3882,Democratic,56.98
South Carolina,0.6510005395532749,624,Republican,67.38
Wyoming,-1.0755405972610916,931,Democratic,43.14
North Carolina,-0.02251161678864832,575,Democratic,53.58
Illinois,-0.14904285206664644,4107,Democratic,56.27
Wyoming,-0.2185348219837776,3464,Democratic,54.22
Wisconsin,-0.24795679298282916,2046,Democratic,53.18
South Carolina,0.10948719062295023,3202,Democratic,55.14
Wisconsin,0.1532672598633865,3019,Democratic,31.67
West Virginia,2.5916149944611933,3010,Democratic,66.33
Tennessee,-0.7633448183337227,2655,Democratic,67.82
Missouri,1.3443618541338047,621,Republican,68.37
Washington,-0.37670288641554156,2944,Democratic,52.65
Pennsylvania,-1.380962575040873,2850,Republican,47.57
Texas,-0.6568948525348438,1274,Republican,42.68
Vermont,0.17402255144836856,3062,Republican,41.91
Missouri,1.1280277619476564,4682,Republican,67.44
Missouri,-0.06883257588707423,916,Republican,39.81
Michigan,0.6234224805574143,4580,Republican,45.24
North Dakota,0.7046649676383091,3183,Republican,37.07
Alaska,-0.8629132430240749,2249,Republican,31.73
Arizona,-0.338632081686979,1326,Republican,42.54
Washington,-0.177572426985735,932,Democratic,42.56
Arkansas,-1.4211341116624052,4262,Democratic,36.62
Nebraska,-0.08008633841255408,1755,Democratic,50.92
Ohio,-1.6562980087190473,2064,Democratic,56.03
North Dakota,-0.10304888751199856,2544,Republican,55
North Dakota,0.7943067843844334,2471,Republican,51.06
Georgia,0.7316533278771613,4123,Democratic,40.68
Georgia,0.03608810558567736,2117,Republican,44.91
Wisconsin,-1.0110206259266217,4845,Republican,62.32
Louisiana,0.4215914184642179,4923,Democratic,55.19
South Dakota,1.1748631549071842,2033,Republican,52.69
California,-1.7893147555106013,981,Democratic,57.65
Florida,0.04509125989114869,4245,Democratic,56.98
New York,-1.1804913515818334,2736,Democratic,44.66
California,1.0924493266367308,2007,Democratic,59.88
New Jersey,0.7276605138619686,1336,Democratic,59.09
Utah,0.753302969327608,4392,Democratic,41.81
Oregon,-0.37292223351944004,2397,Democratic,43.31
California,0.8420958056553871,1654,Democratic,45.85
North Dakota,0.43172573092760236,701,Republican,60.52
Michigan,-0.2738698744247637,2513,Democratic,39.42
North Carolina,-0.4894427004783054,3450,Republican,37.94
Missouri,0.06478015724014992,3915,Democratic,55.16
Wisconsin,0.7392002939465834,2793,Democratic,39.58
Ohio,0.6106590553705361,4657,Republican,51.13
Indiana,0.21676529392354815,907,Democratic,32.87
Georgia,-1.1630881719014243,2279,Democratic,46.23
Colorado,-0.33607870706760407,1960,Democratic,60.83
New Mexico,-2.503910317359246,3291,Republican,50.77
New Hampshire,-2.412494227580802,3567,Democratic,46.18
Alabama,0.23996398901665475,4788,Democratic,37.39
Indiana,-0.4346389641826667,4763,Democratic,47.87
Michigan,1.0059258706680956,4952,Republican,54.33
Maryland,-1.0211129561827246,2182,Democratic,39.06
Rhode Island,-1.0578460089435755,1656,Republican,47.16
Missouri,0.487368971604641,670,Democratic,41.42
Arkansas,0.7326158371119347,3866,Democratic,49.46
Montana,0.6317811100513988,2897,Republican,59.54
Minnesota,-0.2665155019435536,767,Republican,30.54
Washington,-1.4598554779340207,4954,Republican,57.03
Arizona,-1.2914374144995866,3129,Republican,49.37
New Mexico,-0.03716815180400973,2420,Republican,54.41
Maryland,0.7393085499652583,2795,Republican,39.25
Georgia,0.02305937378751179,1287,Republican,44.62
Virginia,0.07173453972882478,2957,Republican,42.43
Oklahoma,-1.1157824493040058,1169,Democratic,34.36
Michigan,0.2583288971490445,4217,Democratic,47.21
Michigan,0.31617651430781224,2822,Democratic,69.36
Maryland,-0.6261736493399843,1145,Republican,63.65
Michigan,0.8535592591164106,1211,Democratic,58.64
Georgia,-1.131384893016825,2829,Republican,37
South Carolina,0.32976075026488605,2227,Republican,32.58
Alaska,0.46374137959155864,4734,Democratic,34.37
Ohio,0.3320526197436803,3797,Republican,69.03
Oregon,0.9050859447191506,2965,Democratic,40.85
West Virginia,-0.4741028036467715,1523,Democratic,43.57
Kansas,0.08366557497238661,970,Republican,45.94
Mississippi,-0.8414251344565544,3790,Democratic,61.82
Ohio,-0.09527609801103677,1176,Democratic,69.04
Louisiana,-0.6098192938813276,3105,Democratic,64.94
Indiana,0.9459847521325774,2436,Democratic,47.46
Michigan,-0.499480482141727,1955,Republican,62.01
Maine,-0.14734679617434615,2857,Republican,37.55
Minnesota,-0.3732137408645185,1357,Republican,32.4
Vermont,-0.08753832489332798,1033,Republican,66.3
Nebraska,-0.4527549141419825,4899,Democratic,69.29
Alaska,1.3336383450007514,2891,Republican,66.33
Mississippi,-0.8578555444998349,505,Republican,38.43
Arkansas,-0.7233004911028325,1391,Republican,43.84
Washington,0.6335149171951551,2636,Republican,43.81
Ohio,-0.03465994773791746,972,Democratic,63.2
Nevada,0.0037307145454728353,1692,Democratic,55.64
Oregon,0.15532202471732132,1431,Democratic,46.27
Arizona,-0.041605444251478045,2283,Republican,47.89
Connecticut,-0.07902740702014169,524,Republican,39.91
Maine,-0.34495788447725917,3606,Democratic,34.72
Maine,0.682439535888756,1387,Republican,45.73
Maryland,-0.2578629021402059,1665,Democratic,61.5
